37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 9, 'armor': 33, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 61, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 575, 'healthMax': 575, 'healthRegen': 18, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 310, 'powerMax': 310, 'powerRegen': 16, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 2, 'position': {'x': 6186, 'y': 4812}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 36, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 78, 'attackSpeed': 113, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 670, 'healthMax': 670, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 335, 'omnivamp': 2, 'physicalVamp': 0, 'power': 350, 'powerMax': 350, 'powerRegen': 16, 'spellVamp': 0}, 'currentGold': 5, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 3, 'position': {'x': 6548, 'y': 4811}, 'timeEnemySpentControlled': 0, 'totalGold': 505, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 34, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 67, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 720, 'healthMax': 720, 'healthRegen': 7, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 2, 'physicalVamp': 0, 'power': 300, 'powerMax': 300, 'powerRegen': 16, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 4, 'position': {'x': 6374, 'y': 3331}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 26, 'armor': 25, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 50, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 570, 'healthMax': 570, 'healthRegen': 11, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 418, 'powerMax': 418, 'powerRegen': 20, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 20, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 5, 'position': {'x': 7021, 'y': 3090}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 39, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 73, 'attackSpeed': 113, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 750, 'healthMax': 750, 'healthRegen': 14, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 340, 'omnivamp': 2, 'physicalVamp': 0, 'power': 0, 'powerMax': 335, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 6, 'position': {'x': 8316, 'y': 8154}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 42, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 73, 'attackSpeed': 113, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 645, 'healthMax': 645, 'healthRegen': 15, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 5, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 7, 'position': {'x': 11202, 'y': 6003}, 'timeEnemySpentControlled': 0, 'totalGold': 505, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 24, 'armor': 29, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 54, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 660, 'healthMax': 660, 'healthRegen': 13, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 490, 'powerMax': 490, 'powerRegen': 12, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 8, 'position': {'x': 8504, 'y': 6543}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 34, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 77, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 660, 'healthMax': 660, 'healthRegen': 7, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 2, 'physicalVamp': 0, 'power': 315, 'powerMax': 315, 'powerRegen': 14, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 9, 'position': {'x': 11216, 'y': 6075}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 5, 'armor': 45, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 61, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 676, 'healthMax': 676, 'healthRegen': 25, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 325, 'omnivamp': 0, 'physicalVamp': 0, 'power': 400, 'powerMax': 400, 'powerRegen': 17, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 20, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 10, 'position': {'x': 9330, 'y': 5700}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 44, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 75, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 644, 'healthMax': 730, 'healthRegen': 21, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 42, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 281, 'physicalDamageDoneToChampions': 103, 'physicalDamageTaken': 95, 'totalDamageDone': 281, 'totalDamageDoneToChampions': 103, 'totalDamageTaken': 95, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 1, 'participantId': 1, 'position': {'x': 1603, 'y': 11712}, 'timeEnemySpentControlled': 0, 'totalGold': 542, 'xp': 123}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 9, 'armor': 36, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 63, 'attackSpeed': 112, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 383, 'healthMax': 667, 'healthRegen': 25, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 33, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 244, 'powerMax': 360, 'powerRegen': 55, 'spellVamp': 0}, 'currentGold': 101, 'damageStats': {'magicDamageDone': 1857, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 685, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 640, 'totalDamageDone': 3191, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 640, 'trueDamageDone': 648, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 2, 'minionsKilled': 0, 'participantId': 2, 'position': {'x': 6938, 'y': 5538}, 'timeEnemySpentControlled': 16407, 'totalGold': 601, 'xp': 325}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 36, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 78, 'attackSpeed': 143, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 606, 'healthMax': 670, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 335, 'omnivamp': 2, 'physicalVamp': 0, 'power': 261, 'powerMax': 350, 'powerRegen': 16, 'spellVamp': 0}, 'currentGold': 125, 'damageStats': {'magicDamageDone': 38, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 25, 'physicalDamageDone': 1112, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 52, 'totalDamageDone': 1150, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 78, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 6, 'participantId': 3, 'position': {'x': 7245, 'y': 7283}, 'timeEnemySpentControlled': 0, 'totalGold': 625, 'xp': 276}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 34, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 67, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 711, 'healthMax': 720, 'healthRegen': 7, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 2, 'physicalVamp': 0, 'power': 263, 'powerMax': 300, 'powerRegen': 16, 'spellVamp': 0}, 'currentGold': 84, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 945, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 8, 'totalDamageDone': 945, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 8, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 3, 'participantId': 4, 'position': {'x': 11889, 'y': 2449}, 'timeEnemySpentControlled': 0, 'totalGold': 584, 'xp': 113}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 26, 'armor': 25, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 50, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 561, 'healthMax': 570, 'healthRegen': 11, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 298, 'powerMax': 418, 'powerRegen': 20, 'spellVamp': 0}, 'currentGold': 23, 'damageStats': {'magicDamageDone': 252, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 349, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 9, 'totalDamageDone': 602, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 9, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 20, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 5, 'position': {'x': 12044, 'y': 2562}, 'timeEnemySpentControlled': 2866, 'totalGold': 523, 'xp': 113}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 39, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 78, 'attackSpeed': 113, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 607, 'healthMax': 750, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 340, 'omnivamp': 2, 'physicalVamp': 0, 'power': 129, 'powerMax': 375, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 84, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 474, 'physicalDamageDoneToChampions': 83, 'physicalDamageTaken': 159, 'totalDamageDone': 474, 'totalDamageDoneToChampions': 83, 'totalDamageTaken': 159, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 3, 'participantId': 6, 'position': {'x': 1669, 'y': 12188}, 'timeEnemySpentControlled': 0, 'totalGold': 584, 'xp': 185}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 45, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 76, 'attackSpeed': 155, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 633, 'healthMax': 720, 'healthRegen': 16, 'lifesteal': 5, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 33, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 192, 'powerMax': 200, 'powerRegen': 170, 'spellVamp': 5}, 'currentGold': 106, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 209, 'physicalDamageDone': 2000, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 311, 'totalDamageDone': 3046, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 521, 'trueDamageDone': 1045, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 2, 'minionsKilled': 0, 'participantId': 7, 'position': {'x': 12188, 'y': 6796}, 'timeEnemySpentControlled': 0, 'totalGold': 606, 'xp': 325}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 24, 'armor': 29, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 54, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 660, 'healthMax': 660, 'healthRegen': 13, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 490, 'powerMax': 490, 'powerRegen': 12, 'spellVamp': 0}, 'currentGold': 81, 'damageStats': {'magicDamageDone': 25, 'magicDamageDoneToChampions': 25, 'magicDamageTaken': 0, 'physicalDamageDone': 511, 'physicalDamageDoneToChampions': 39, 'physicalDamageTaken': 0, 'totalDamageDone': 536, 'totalDamageDoneToChampions': 64, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 3, 'participantId': 8, 'position': {'x': 7913, 'y': 7738}, 'timeEnemySpentControlled': 0, 'totalGold': 581, 'xp': 185}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 34, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 77, 'attackSpeed': 110, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 660, 'healthMax': 660, 'healthRegen': 7, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 2, 'physicalVamp': 0, 'power': 315, 'powerMax': 315, 'powerRegen': 14, 'spellVamp': 0}, 'currentGold': 84, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 1133, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 1133, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 3, 'participantId': 9, 'position': {'x': 13004, 'y': 1929}, 'timeEnemySpentControlled': 0, 'totalGold': 584, 'xp': 113}
2분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 5, 'armor': 45, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 61, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 8, 'cooldownReduction': 0, 'health': 599, 'healthMax': 676, 'healthRegen': 25, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 325, 'omnivamp': 0, 'physicalVamp': 0, 'power': 389, 'powerMax': 400, 'powerRegen': 17, 'spellVamp': 0}, 'currentGold': 44, 'damageStats': {'magicDamageDone': 62, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 340, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 135, 'totalDamageDone': 459, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 135, 'trueDamageDone': 57, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 20, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 1, 'participantId': 10, 'position': {'x': 12318, 'y': 1579}, 'timeEnemySpentControlled': 3466, 'totalGold': 544, 'xp': 113}
3분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 47, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 76, 'attackSpeed': 101, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 615, 'healthMax': 898, 'healthRegen': 15, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 33, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 318, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 2340, 'physicalDamageDoneToChampions': 535, 'physicalDamageTaken': 412, 'totalDamageDone': 2340, 'totalDamageDoneToChampions': 535, 'totalDamageTaken': 588, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 175}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 3, 'minionsKilled': 10, 'participantId': 1, 'position': {'x': 1108, 'y': 10889}, 'timeEnemySpentControlled': 5070, 'totalGold': 818, 'xp': 676}
3분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 9, 'armor': 40, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 65, 'attackSpeed': 240, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 585, 'healthMax': 765, 'healthRegen': 28, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 35, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 323, 'powerMax': 413, 'powerRegen': 18, 'spellVamp': 0}, 'currentGold': 386, 'damageStats': {'magicDamageDone': 3511, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 1468, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 1276, 'totalDamageDone': 7820, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 1276, 'trueDamageDone': 2839, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 12, 'level': 3, 'minionsKilled': 0, 'participantId': 2, 'position': {'x': 12602, 'y': 2432}, 'timeEnemySpentControlled': 49200, 'totalGold': 886, 'xp': 722}
